,order_id,product_id,add_to_cart_order,reordered
8743067,922929,30489,6,1
11469918,1210890,27104,37,0
7219424,762279,32700,1,0
3558460,375933,5973,3,0
4874892,514511,22025,16,1
25556779,2695332,34050,2,1
8881120,937569,43867,22,1
20490736,2161465,44883,14,0
29818563,3145009,432,1,1
13156999,1388703,31238,13,1
20322359,2143481,40490,6,0
1644098,173322,12614,10,1
23625914,2491803,34969,4,1
3205704,338517,47900,8,1
16815793,1773785,31228,8,0
2936890,310074,11215,4,1
8168765,862253,31683,15,1
1451394,153030,43821,25,0
24921247,2628400,11301,5,0
1956040,206307,49235,1,1
12413226,1310224,11109,6,1
18061976,1905147,24852,1,1
22925587,2418033,1999,17,0
21777300,2297020,42265,18,0
5287820,558130,21938,4,1
19917553,2100758,23099,6,0
31096485,3280007,30391,20,0
29280802,3088030,44142,11,1
31987767,3374003,29003,8,0
13074430,1380047,20549,1,0
27139632,2861667,24372,32,1
18127748,1912123,37646,17,1
19494997,2056194,31717,3,1
27149183,2862696,40332,15,0
32263609,3403036,22825,22,0
1381296,145708,1640,19,1
28174145,2971108,19677,12,1
18265626,1926765,39812,1,1
20804189,2194596,38689,10,1
1420127,149707,36086,11,0
5010359,528894,4605,20,1
25115458,2648989,11182,14,0
26613458,2806357,21999,4,1
20494780,2161876,39113,13,1
3204799,338421,24759,16,0
4265518,450133,19478,19,1
8186500,864124,12409,1,1
7314182,772114,22422,20,0
22798509,2404737,10292,7,0
15602212,1646166,25647,7,0
12974865,1369561,42701,4,1
9477753,1000462,48907,3,0
8623069,910342,17200,4,0
22284297,2350504,19125,3,1
15232454,1607316,40199,3,1
17802873,1877655,5839,7,0
4936455,520984,47993,10,1
11195100,1181939,28398,2,0
11108138,1172654,45200,2,1
9340391,985889,43789,1,1
29212407,3080887,24852,5,1
30074490,3172318,9510,1,1
27456311,2895173,27904,7,0
11855321,1251660,15462,11,1
12032662,1270173,27845,5,1
539202,57036,24852,11,0
32091112,3384945,1244,12,1
4489853,473924,25422,4,1
22502783,2373433,47209,3,1
18240985,1924183,37687,2,1
27813714,2933085,41155,28,0
13967349,1473999,21137,3,1
30861674,3255357,35613,11,1
20896364,2204320,49131,4,1
30087371,3173683,17317,9,1
27846175,2936484,12157,4,0
4507028,475796,14386,20,1
21154183,2231237,44359,15,1
18888997,1992249,45368,1,0
4070357,429516,23576,8,1
4542594,479510,20114,16,1
22469070,2369975,24852,2,0
7200333,760300,30450,2,1
31453004,3317421,9213,1,1
25457222,2684901,26911,45,1
23936987,2524572,8654,4,0
18166520,1916216,10768,4,1
30745318,3243035,36485,20,0
1957925,206480,36256,21,0
11050272,1166549,24654,17,0
1691903,178335,38184,15,1
21505501,2268366,48697,1,0
7912520,835274,39275,5,0
13450866,1419625,13951,12,1
6962203,735127,4920,9,1
13273989,1400848,14347,2,1
6130773,647115,15579,5,0
14271159,1506041,8571,2,1
17504859,1846398,22935,5,1
4569507,482328,21709,3,1
457866,48455,30391,42,0
6756751,713222,27966,5,1
31437722,3315838,48537,46,0
25601926,2699997,26842,18,1
28804172,3037786,45007,13,1
10588989,1117872,2470,10,0
18385757,1939332,13870,7,1
1841984,194278,8309,21,1
24677540,2602583,7054,4,1
2081548,219496,30486,2,1
28705702,3027356,10339,14,0
32056397,3381272,48440,1,1
26871979,2833553,26369,4,1
25609613,2700785,19057,3,1
5574873,588420,13988,7,1
18413095,1942238,21372,4,1
2179895,229909,8478,3,1
12288248,1297050,24852,4,0
9225526,973719,3081,4,1
26340071,2777766,35939,7,1
9753691,1029805,38383,16,1
10030693,1059101,1969,1,1
13184185,1391508,31759,5,0
29602635,3122034,29987,7,1
9004987,950650,28171,2,1
23404907,2468432,48679,23,1
23303878,2457910,31717,6,1
31962735,3371328,14779,11,0
24570854,2591453,40586,15,0
17404380,1835896,27750,30,1
29503715,3111655,17884,7,1
14504916,1530498,35628,6,0
7304226,771138,13645,9,1
14395345,1518999,24654,20,0
27801181,2931751,9018,6,1
29235831,3083334,23407,6,1
10694256,1128931,27423,8,0
78130,8319,4932,5,1
32135539,3389681,2228,1,1
4266653,450243,3512,7,0
30625207,3230236,36581,6,0
5615779,592776,48235,7,1
20697801,2183453,1710,2,0
26043114,2746404,16797,15,1
